ANO_EJE,REGION,TIPO_GOBIERNO,TIPO_GOBIERNO_NOMBRE,SECTOR,SECTOR_NOMBRE,PLIEGO,PLIEGO_NOMBRE,SEC_EJEC,EJECUTORA,EJECUTORA_NOMBRE,ALMACEN,SEC_ALMACEN,NOMBRE_ALMACEN,TIPO_TRANSAC,NOMBRE_TIPO_TRANSACCION,NRO_MOVIMTO,NRO_ORDEN,PROVEEDOR,NOMBRE_PROVEEDOR,OBSERVACION,FECHA_MOVIMTO,MES_MOVIMTO,NOMBRE_MES,TIPO_USO,NRO_GUIA,NRO_FACTURA,ESTADO_KARDEX,FECHA_REG,DOCUM_CONFIRMA,FECHA_CONFIRMA,GLOSA,TIPO_BIEN,GRUPO_BIEN,NOMBRE_GRUPO,CLASE_BIEN,NOMBRE_CLASE,FAMILIA_BIEN,NOMBRE_FAMILIA,ITEM_BIEN,NOMBRE_ITEM,UNIDAD_MEDIDA,UNIDAD_MEDIDA_DESC,MARCA,NOMBRE_MARCA,CANT_ARTICULO,PRECIO_UNIT,VALOR_TOTAL
2020,HUANUCO,R,GOBIERNO REGIONAL,99,GOBIERNOS REGIONALES,448,GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANUCO,1675,407,GOB. REG. HUANUCO - RED DE SALUD PUERTO INCA,2,0,ALMACEN DONACIONES Y TRANSFERENCIAS,4,NEA - DONACION,1,0,0,REGION HUANUCO-SALUD LEONCIO PRADO,,31-JUL-20,7,JULIO,C,01-2020,002-2020-GRHCO,CON CONFORMIDAD,06-AUG-20,002-2020-GRHCO-RSLP-DE-DA,31-JUL-20,BIENES RECIBIDOS DE LA RED DE SALUD LEONCIO PRADO SEGUN RESOLUCION N° 002-2020-GRHCO-RSLP-DE-DA  PARA EL PROGRAMA DE SALUD FAMILIAR,B,53,HOSPITALIZACIÓN,22,EQUIPO DE HOSPITALIZACIÓN ,6665,HEMOGLOBINÓMETRO,3,HEMOGLOBINOMETRO PORTATIL,112,UNIDAD,1256,EKF DIAGNOSTICS,6.0,3265.0,19590.0
2020,HUANUCO,R,GOBIERNO REGIONAL,99,GOBIERNOS REGIONALES,448,GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANUCO,1675,407,GOB. REG. HUANUCO - RED DE SALUD PUERTO INCA,2,0,ALMACEN DONACIONES Y TRANSFERENCIAS,4,NEA - DONACION,1,0,0,REGION HUANUCO-SALUD LEONCIO PRADO,,31-JUL-20,7,JULIO,C,01-2020,002-2020-GRHCO,CON CONFORMIDAD,06-AUG-20,002-2020-GRHCO-RSLP-DE-DA,31-JUL-20,BIENES RECIBIDOS DE LA RED DE SALUD LEONCIO PRADO SEGUN RESOLUCION N° 002-2020-GRHCO-RSLP-DE-DA  PARA EL PROGRAMA DE SALUD FAMILIAR,B,53,HOSPITALIZACIÓN,22,EQUIPO DE HOSPITALIZACIÓN ,4802,EQUIPO DOPPLER VASCULAR,3,EQUIPO DOPPLER FETAL PORTATIL,112,UNIDAD,1235,HUNTLEIGH,6.0,2154.0,12924.0
2020,HUANUCO,R,GOBIERNO REGIONAL,99,GOBIERNOS REGIONALES,448,GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANUCO,1675,407,GOB. REG. HUANUCO - RED DE SALUD PUERTO INCA,2,0,ALMACEN DONACIONES Y TRANSFERENCIAS,4,NEA - DONACION,1,0,0,REGION HUANUCO-SALUD LEONCIO PRADO,,31-JUL-20,7,JULIO,C,01-2020,002-2020-GRHCO,CON CONFORMIDAD,06-AUG-20,002-2020-GRHCO-RSLP-DE-DA,31-JUL-20,BIENES RECIBIDOS DE LA RED DE SALUD LEONCIO PRADO SEGUN RESOLUCION N° 002-2020-GRHCO-RSLP-DE-DA  PARA EL PROGRAMA DE SALUD FAMILIAR,B,60,INSTRUMENTO DE MEDICIÓN,22,EQUIPO INSTRUMENTOS DE MEDICIÓN ,8238,TALLÍMETRO (MAYOR A 1/4 UIT),21,TALLIMETRO (MAYOR A 1/4 UIT) DE MADERA MOVIL PARA ADULTOS,112,UNIDAD,656,NACIONAL,6.0,550.0,3300.0
2020,HUANUCO,R,GOBIERNO REGIONAL,99,GOBIERNOS REGIONALES,448,GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANUCO,1675,407,GOB. REG. HUANUCO - RED DE SALUD PUERTO INCA,2,0,ALMACEN DONACIONES Y TRANSFERENCIAS,4,NEA - DONACION,1,0,0,REGION HUANUCO-SALUD LEONCIO PRADO,,31-JUL-20,7,JULIO,C,01-2020,002-2020-GRHCO,CON CONFORMIDAD,06-AUG-20,002-2020-GRHCO-RSLP-DE-DA,31-JUL-20,BIENES RECIBIDOS DE LA RED DE SALUD LEONCIO PRADO SEGUN RESOLUCION N° 002-2020-GRHCO-RSLP-DE-DA  PARA EL PROGRAMA DE SALUD FAMILIAR,B,53,HOSPITALIZACIÓN,22,EQUIPO DE HOSPITALIZACIÓN ,8998,PANTOSCOPIO,5,PANTOSCOPIO PARA ADULTO,112,UNIDAD,1592,AMERICA DIAGNOSTIX,6.0,3100.0,18600.0
2020,HUANUCO,R,GOBIERNO REGIONAL,99,GOBIERNOS REGIONALES,448,GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANUCO,1675,407,GOB. REG. HUANUCO - RED DE SALUD PUERTO INCA,2,0,ALMACEN DONACIONES Y TRANSFERENCIAS,4,NEA - DONACION,1,0,0,REGION HUANUCO-SALUD LEONCIO PRADO,,31-JUL-20,7,JULIO,C,01-2020,002-2020-GRHCO,CON CONFORMIDAD,06-AUG-20,002-2020-GRHCO-RSLP-DE-DA,31-JUL-20,BIENES RECIBIDOS DE LA RED DE SALUD LEONCIO PRADO SEGUN RESOLUCION N° 002-2020-GRHCO-RSLP-DE-DA  PARA EL PROGRAMA DE SALUD FAMILIAR,B,53,HOSPITALIZACIÓN,22,EQUIPO DE HOSPITALIZACIÓN ,8998,PANTOSCOPIO,2,PANTOSCOPIO PEDIATRICO,112,UNIDAD,1592,AMERICA DIAGNOSTIX,6.0,3100.0,18600.0
2020,HUANUCO,R,GOBIERNO REGIONAL,99,GOBIERNOS REGIONALES,448,GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANUCO,1675,407,GOB. REG. HUANUCO - RED DE SALUD PUERTO INCA,2,0,ALMACEN DONACIONES Y TRANSFERENCIAS,4,NEA - DONACION,1,0,0,REGION HUANUCO-SALUD LEONCIO PRADO,,31-JUL-20,7,JULIO,C,01-2020,002-2020-GRHCO,CON CONFORMIDAD,06-AUG-20,002-2020-GRHCO-RSLP-DE-DA,31-JUL-20,BIENES RECIBIDOS DE LA RED DE SALUD LEONCIO PRADO SEGUN RESOLUCION N° 002-2020-GRHCO-RSLP-DE-DA  PARA EL PROGRAMA DE SALUD FAMILIAR,B,60,INSTRUMENTO DE MEDICIÓN,22,EQUIPO INSTRUMENTOS DE MEDICIÓN ,738,BALANZA DIGITAL,3,BALANZA DIGITAL CAPACIDAD 100 kg,112,UNIDAD,320,SECA,6.0,1450.0,8700.0
2020,HUANUCO,R,GOBIERNO REGIONAL,99,GOBIERNOS REGIONALES,448,GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANUCO,1675,407,GOB. REG. HUANUCO - RED DE SALUD PUERTO INCA,2,0,ALMACEN DONACIONES Y TRANSFERENCIAS,4,NEA - DONACION,1,0,0,REGION HUANUCO-SALUD LEONCIO PRADO,,31-JUL-20,7,JULIO,C,01-2020,002-2020-GRHCO,CON CONFORMIDAD,06-AUG-20,002-2020-GRHCO-RSLP-DE-DA,31-JUL-20,BIENES RECIBIDOS DE LA RED DE SALUD LEONCIO PRADO SEGUN RESOLUCION N° 002-2020-GRHCO-RSLP-DE-DA  PARA EL PROGRAMA DE SALUD FAMILIAR,B,60,INSTRUMENTO DE MEDICIÓN,22,EQUIPO INSTRUMENTOS DE MEDICIÓN ,4604,GLUCÓMETRO,2,GLUCOMETRO PORTATIL,112,UNIDAD,1278,ACCU-CHEK,6.0,603.0,3618.0
2020,HUANUCO,R,GOBIERNO REGIONAL,99,GOBIERNOS REGIONALES,448,GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANUCO,1675,407,GOB. REG. HUANUCO - RED DE SALUD PUERTO INCA,2,0,ALMACEN DONACIONES Y TRANSFERENCIAS,4,NEA - DONACION,1,0,0,REGION HUANUCO-SALUD LEONCIO PRADO,,31-JUL-20,7,JULIO,C,01-2020,002-2020-GRHCO,CON CONFORMIDAD,06-AUG-20,002-2020-GRHCO-RSLP-DE-DA,31-JUL-20,BIENES RECIBIDOS DE LA RED DE SALUD LEONCIO PRADO SEGUN RESOLUCION N° 002-2020-GRHCO-RSLP-DE-DA  PARA EL PROGRAMA DE SALUD FAMILIAR,B,53,HOSPITALIZACIÓN,64,MOBILIARIO DE HOSPITALIZACIÓN,9831,TERMO PARA TRANSPORTE DE BIOLÓGICOS Y VACUNAS,2,TERMO PORTA VACUNAS 1.7 L,112,UNIDAD,20008,KST - THE THERMOS COMPANY,6.0,420.0,2520.0
2020,HUANUCO,R,GOBIERNO REGIONAL,99,GOBIERNOS REGIONALES,448,GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANUCO,1675,407,GOB. REG. HUANUCO - RED DE SALUD PUERTO INCA,2,0,ALMACEN DONACIONES Y TRANSFERENCIAS,4,NEA - DONACION,1,0,0,REGION HUANUCO-SALUD LEONCIO PRADO,,31-JUL-20,7,JULIO,C,01-2020,002-2020-GRHCO,CON CONFORMIDAD,06-AUG-20,002-2020-GRHCO-RSLP-DE-DA,31-JUL-20,BIENES RECIBIDOS DE LA RED DE SALUD LEONCIO PRADO SEGUN RESOLUCION N° 002-2020-GRHCO-RSLP-DE-DA  PARA EL PROGRAMA DE SALUD FAMILIAR,B,49,"ACCES., REPUEST. DE EQ. MÉDICOS Y QUIRÚRG. Y SUMINIST. MÉDIC.(INC. MATER. MED. INSTR. Y ROPA DESC.)",51,INSTRUMENTAL MÉDICO QUIRURGICO,6,ESTETOSCOPIO ,12,ESTETOSCOPIO CLINICO ADULTO,112,UNIDAD,671,RIESTER,6.0,249.0,1494.0
2020,HUANUCO,R,GOBIERNO REGIONAL,99,GOBIERNOS REGIONALES,448,GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANUCO,1675,407,GOB. REG. HUANUCO - RED DE SALUD PUERTO INCA,2,0,ALMACEN DONACIONES Y TRANSFERENCIAS,4,NEA - DONACION,1,0,0,REGION HUANUCO-SALUD LEONCIO PRADO,,31-JUL-20,7,JULIO,C,01-2020,002-2020-GRHCO,CON CONFORMIDAD,06-AUG-20,002-2020-GRHCO-RSLP-DE-DA,31-JUL-20,BIENES RECIBIDOS DE LA RED DE SALUD LEONCIO PRADO SEGUN RESOLUCION N° 002-2020-GRHCO-RSLP-DE-DA  PARA EL PROGRAMA DE SALUD FAMILIAR,B,49,"ACCES., REPUEST. DE EQ. MÉDICOS Y QUIRÚRG. Y SUMINIST. MÉDIC.(INC. MATER. MED. INSTR. Y ROPA DESC.)",51,INSTRUMENTAL MÉDICO QUIRURGICO,13,SET DE INSTRUMENTAL Y OTROS INSTRUMENTALES,115,LINTERNA PARA EXAMEN MEDICO TIPO LAPICERO,112,UNIDAD,671,RIESTER,6.0,80.0,480.0
